timestamp,kw_energy_consumption,prediction
2025-10-13 20:00:00,0.051,0.0410762906036246
2025-10-15 12:00:00,0.061,0.05911133269441562
2025-10-17 03:00:00,0.062,0.04985093487104232
2025-10-18 20:00:00,0.066,0.06514053264405156
2025-10-20 12:00:00,0.072,0.06514053264405156
2025-10-22 03:00:00,0.08,0.0737272975286278
2025-10-23 20:00:00,0.089,0.08375636255237025
2025-10-25 12:00:00,0.105,0.09311339814472737
2025-10-27 03:00:00,0.114,0.10236150111611776
2025-10-28 20:00:00,0.122,0.10236150111611776
2025-10-30 12:00:00,0.129,0.10236150111611776
2025-11-01 03:00:00,0.136,0.1301273177246501
